id,recommendationId
20053,20785
41340,530
41340,326
41340,40211
41340,3002
41340,759
41340,6675
41340,523
41340,31988
41340,28805
41340,32937
41340,9735
41340,486
7759,40211
7759,3002
7759,759
7759,6675
7759,523
7759,31988
7759,28805
7759,32937
7759,9735
7759,486
7579,40211
7579,3002
7579,759
7579,6675
7579,523
7579,31988
7579,28805
7579,32937
7579,9735
7579,486
7550,40211
7550,3002
7550,759
7550,6675
7550,523
7550,31988
7550,28805
7550,32937
7550,9735
7550,486
41299,40211
41299,3002
41299,759
41299,6675
41299,523
41299,31988
41299,28805
41299,32937
41299,9735
41299,486
1265,40211
1265,3002
1265,759
1265,6675
1265,523
1265,31988
1265,28805
1265,32937
1265,9735
1265,486
6733,40211
6733,3002
6733,759
6733,6675
6733,523
6733,31988
6733,28805
6733,32937
6733,9735
6733,486
20971,19111
20971,10321
20971,21439
20971,21563
20971,23273
20971,27989
20971,15605
6628,40211
6628,3002
6628,759
6628,6675
6628,523
6628,31988
6628,28805
6628,32937
6628,9735
6628,486
3568,263
3568,15
3568,427
3568,22
3568,691
3568,2112
3568,42668
6385,40211
6385,3002
6385,759
6385,6675
6385,523
6385,31988
6385,28805
6385,32937
6385,9735
6385,486
6555,40211
6555,3002
6555,759
6555,6675
6555,523
6555,31988
6555,28805
6555,32937
6555,9735
6555,486
498,949
498,40211
498,3002
498,759
498,6675
498,523
498,31988
498,28805
498,32937
498,9735
498,486
3668,4483
3668,15379
3668,1571
3668,489
791,2722
791,544
791,40211
791,3002
791,759
791,6675
791,523
791,31988
791,28805
791,32937
791,9735
791,486
6226,40211
6226,3002
6226,759
6226,6675
6226,523
6226,31988
6226,28805
6226,32937
6226,9735
6226,486
38051,40211
38051,3002
38051,759
38051,6675
38051,523
38051,31988
38051,28805
38051,32937
38051,9735
38051,486
1208,2751
1208,1044
1208,9951
1208,315
3809,2817
3809,30123
3809,2543
3809,40211
3809,3002
3809,759
3809,6675
3809,523
3809,31988
3809,28805
3809,32937
3809,9735
3809,486
1247,1544
1247,708
1247,522
1247,1459
1777,1762
1777,1181
1777,3025
1777,207
1777,1341
1777,617
26453,31573
26453,20583
26453,40211
26453,3002
26453,759
26453,6675
26453,523
26453,31988
26453,28805
26453,32937
26453,9735
26453,486
33562,20431
33562,40211
33562,3002
33562,759
33562,6675
33562,523
33562,31988
33562,28805
33562,32937
33562,9735
33562,486
5849,40211
5849,3002
5849,759
5849,6675
5849,523
5849,31988
5849,28805
5849,32937
5849,9735
5849,486
3858,2571
3858,40211
3858,3002
3858,759
3858,6675
3858,523
3858,31988
3858,28805
3858,32937
3858,9735
3858,486
2801,40211
2801,3002
2801,759
2801,6675
2801,523
2801,31988
2801,28805
2801,32937
2801,9735
2801,486
1618,8917
1618,2158
1618,113
1618,40211
1618,3002
1618,759
1618,6675
1618,523
1618,31988
1618,28805
1618,32937
1618,9735
1618,486
3037,866
3037,8228
3037,2745
3037,883
3037,3595
5924,3215
5924,2246
5924,3914
5924,40211
5924,3002
5924,759
5924,6675
5924,523
5924,31988
5924,28805
5924,32937
5924,9735
5924,486
3472,1497
3472,29777
3472,40211
3472,3002
3472,759
3472,6675
3472,523
3472,31988
3472,28805
3472,32937
3472,9735
3472,486
3474,601
3474,4461
3474,40211
3474,3002
3474,759
3474,6675
3474,523
3474,31988
3474,28805
3474,32937
3474,9735
3474,486
1748,229
1748,40211
1748,3002
1748,759
1748,6675
1748,523
1748,31988
1748,28805
1748,32937
1748,9735
1748,486
3547,40211
3547,3002
3547,759
3547,6675
3547,523
3547,31988
3547,28805
3547,32937
3547,9735
3547,486
31422,31422
31422,31422
31422,31422
31422,31422
31422,30795
31422,18179
31422,30652
31422,5680
31422,39730
3898,40211
3898,3002
3898,759
3898,6675
3898,523
3898,31988
3898,28805
3898,32937
3898,9735
3898,486
3905,1044
3905,1301
3905,40211
3905,3002
3905,759
3905,6675
3905,523
3905,31988
3905,28805
3905,32937
3905,9735
3905,486
8743,1299
8743,31505
8743,33091
8743,16690
34471,40211
34471,3002
34471,759
34471,6675
34471,523
34471,31988
34471,28805
34471,32937
34471,9735
34471,486
4306,40211
4306,3002
4306,759
4306,6675
4306,523
4306,31988
4306,28805
4306,32937
4306,9735
4306,486
24457,40211
24457,3002
24457,759
24457,6675
24457,523
24457,31988
24457,28805
24457,32937
24457,9735
24457,486
21649,9289
21649,29513
21649,29511
21649,21267
21649,41556
5386,1370
5386,2216
5386,40211
5386,3002
5386,759
5386,6675
5386,523
5386,31988
5386,28805
5386,32937
5386,9735
5386,486
1693,165
1693,1690
1693,389
1693,93
1693,237
1693,478
34754,6586
34754,2571
34754,40211
34754,3002
34754,759
34754,6675
34754,523
34754,31988
34754,28805
34754,32937
34754,9735
34754,486
37293,36226
37293,40211
37293,3002
37293,759
37293,6675
37293,523
37293,31988
37293,28805
37293,32937
37293,9735
37293,486
5719,3092
5719,5774
5719,8634
5719,9926
6733,40211
6733,3002
6733,759
6733,6675
6733,523
6733,31988
6733,28805
6733,32937
6733,9735
6733,486
11699,40211
11699,3002
11699,759
11699,6675
11699,523
11699,31988
11699,28805
11699,32937
11699,9735
11699,486
1671,40211
1671,3002
1671,759
1671,6675
1671,523
1671,31988
1671,28805
1671,32937
1671,9735
1671,486
6628,40211
6628,3002
6628,759
6628,6675
6628,523
6628,31988
6628,28805
6628,32937
6628,9735
6628,486
1682,11759
1682,299
1682,10793
1682,1303
1682,1156
1682,1528
1682,9331
1682,6880
1682,878
1682,75
1682,13863
1682,47
1682,339
1682,3363
1682,13391
1682,1943
1682,467
6555,40211
6555,3002
6555,759
6555,6675
6555,523
6555,31988
6555,28805
6555,32937
6555,9735
6555,486
1704,6
1704,486
1704,37806
1704,40211
1704,3002
1704,759
1704,6675
1704,523
1704,31988
1704,28805
1704,32937
1704,9735
4503,218
4503,30
4503,1088
4503,40211
4503,3002
4503,759
4503,6675
4503,523
4503,31988
4503,28805
4503,32937
4503,9735
4503,486
6385,40211
6385,3002
6385,759
6385,6675
6385,523
6385,31988
6385,28805
6385,32937
6385,9735
6385,486
4514,40211
4514,3002
4514,759
4514,6675
4514,523
4514,31988
4514,28805
4514,32937
4514,9735
4514,486
6310,40211
6310,3002
6310,759
6310,6675
6310,523
6310,31988
6310,28805
6310,32937
6310,9735
6310,486
41340,530
41340,326
41340,40211
41340,3002
41340,759
41340,6675
41340,523
41340,31988
41340,28805
41340,32937
41340,9735
41340,486
17551,40211
17551,3002
17551,759
17551,6675
17551,523
17551,31988
17551,28805
17551,32937
17551,9735
17551,486
36791,40211
36791,3002
36791,759
36791,6675
36791,523
36791,31988
36791,28805
36791,32937
36791,9735
36791,486
1733,16331
1733,40211
1733,3002
1733,759
1733,6675
1733,523
1733,31988
1733,28805
1733,32937
1733,9735
1733,486
12715,40211
12715,3002
12715,759
12715,6675
12715,523
12715,31988
12715,28805
12715,32937
12715,9735
12715,486
677,2245
677,1554
677,148
677,8676
677,105
7759,40211
7759,3002
7759,759
7759,6675
7759,523
7759,31988
7759,28805
7759,32937
7759,9735
7759,486
33377,31478
33377,20689
33377,20507
33377,35889
33377,28619
33377,40908
33377,31221
33377,31790
33377,13601
33377,8142
33377,407
33377,3655
4667,4563
4667,40211
4667,3002
4667,759
4667,6675
4667,523
4667,31988
4667,28805
4667,32937
4667,9735
4667,486
43020,9777
43020,41535
43020,33904
43020,40211
43020,3002
43020,759
43020,6675
43020,523
43020,31988
43020,28805
43020,32937
43020,9735
43020,486
7435,40211
7435,3002
7435,759
7435,6675
7435,523
7435,31988
7435,28805
7435,32937
7435,9735
7435,486
7436,40211
7436,3002
7436,759
7436,6675
7436,523
7436,31988
7436,28805
7436,32937
7436,9735
7436,486
5849,40211
5849,3002
5849,759
5849,6675
5849,523
5849,31988
5849,28805
5849,32937
5849,9735
5849,486
10732,40211
10732,3002
10732,759
10732,6675
10732,523
10732,31988
10732,28805
10732,32937
10732,9735
10732,486
7536,40211
7536,3002
7536,759
7536,6675
7536,523
7536,31988
7536,28805
7536,32937
7536,9735
7536,486
4808,4810
4808,32182
4808,3735
4808,40211
4808,3002
4808,759
4808,6675
4808,523
4808,31988
4808,28805
4808,32937
4808,9735
4808,486
7578,40211
7578,3002
7578,759
7578,6675
7578,523
7578,31988
7578,28805
7578,32937
7578,9735
7578,486
7598,13601
7598,10161
7598,9314
7598,2593
7598,13125
7598,32867
7598,2164
7598,358
7598,14131
7598,1601
7666,40211
7666,3002
7666,759
7666,6675
7666,523
7666,31988
7666,28805
7666,32937
7666,9735
7666,486
5845,40211
5845,3002
5845,759
5845,6675
5845,523
5845,31988
5845,28805
5845,32937
5845,9735
5845,486
37346,40211
37346,3002
37346,759
37346,6675
37346,523
37346,31988
37346,28805
37346,32937
37346,9735
37346,486
7718,32287
7718,28235
7718,10375
7718,40211
7718,3002
7718,759
7718,6675
7718,523
7718,31988
7718,28805
7718,32937
7718,9735
7718,486
999,104
999,40211
999,3002
999,759
999,6675
999,523
999,31988
999,28805
999,32937
999,9735
999,486
34368,8986
34368,38959
34368,9919
34368,777
34368,33761
34368,4879
34368,8425
34368,1571
34368,32438
34368,31478
34368,173
34368,19365
34368,27
4935,40280
4935,40211
4935,3002
4935,759
4935,6675
4935,523
4935,31988
4935,28805
4935,32937
4935,9735
4935,486
4962,860
4962,2281
4962,40211
4962,3002
4962,759
4962,6675
4962,523
4962,31988
4962,28805
4962,32937
4962,9735
4962,486
34543,18507
34543,34636
34543,32494
34543,48406
34543,32995
34543,32947
34543,32483
34543,43756
1598,3154
1598,1459
1598,1016
1598,3398
1598,1854
1598,1347
1598,165
8208,40211
8208,3002
8208,759
8208,6675
8208,523
8208,31988
8208,28805
8208,32937
8208,9735
8208,486
34565,34565
34565,34565
34565,34565
34565,34565
34565,1482
34565,5114
34565,36144
34565,15613
34565,31478
34565,37601
2277,66
2277,511
2277,2457
2277,379
2414,373
2414,2097
2414,212
2414,917
8632,40211
8632,3002
8632,759
8632,6675
8632,523
8632,31988
8632,28805
8632,32937
8632,9735
8632,486
34550,34550
34550,34550
34550,34550
34550,34550
34550,228
34550,9756
34550,37140
34550,35248
34550,28223
34550,31174
34550,42822
1734,811
1734,2476
1734,147
1734,390
1734,670
6226,40211
6226,3002
6226,759
6226,6675
6226,523
6226,31988
6226,28805
6226,32937
6226,9735
6226,486
5147,40211
5147,3002
5147,759
5147,6675
5147,523
5147,31988
5147,28805
5147,32937
5147,9735
5147,486
2422,40211
2422,3002
2422,759
2422,6675
2422,523
2422,31988
2422,28805
2422,32937
2422,9735
2422,486
9566,2033
9566,40211
9566,3002
9566,759
9566,6675
9566,523
9566,31988
9566,28805
9566,32937
9566,9735
9566,486
9773,40211
9773,3002
9773,759
9773,6675
9773,523
9773,31988
9773,28805
9773,32937
9773,9735
9773,486
40097,40097
40097,40097
40097,40097
40097,40097
40097,40211
40097,3002
40097,759
40097,6675
40097,523
40097,31988
40097,28805
40097,32937
40097,9735
40097,486
33247,40211
33247,3002
33247,759
33247,6675
33247,523
33247,31988
33247,28805
33247,32937
33247,9735
33247,486
4173,40211
4173,3002
4173,759
4173,6675
4173,523
4173,31988
4173,28805
4173,32937
4173,9735
4173,486
5203,40211
5203,3002
5203,759
5203,6675
5203,523
5203,31988
5203,28805
5203,32937
5203,9735
5203,486
44513,38691
44513,42284
44513,39523
44513,39468
44513,49952
1873,5273
1873,52
1873,2108
1873,1710
5217,40211
5217,3002
5217,759
5217,6675
5217,523
5217,31988
5217,28805
5217,32937
5217,9735
5217,486
42176,40211
42176,3002
42176,759
42176,6675
42176,523
42176,31988
42176,28805
42176,32937
42176,9735
42176,486
40969,40211
40969,3002
40969,759
40969,6675
40969,523
40969,31988
40969,28805
40969,32937
40969,9735
40969,486
3620,8440
3620,40211
3620,3002
3620,759
3620,6675
3620,523
3620,31988
3620,28805
3620,32937
3620,9735
3620,486
10688,3326
10688,40211
10688,3002
10688,759
10688,6675
10688,523
10688,31988
10688,28805
10688,32937
10688,9735
10688,486
1893,40211
1893,3002
1893,759
1893,6675
1893,523
1893,31988
1893,28805
1893,32937
1893,9735
1893,486
36291,36996
36291,40211
36291,3002
36291,759
36291,6675
36291,523
36291,31988
36291,28805
36291,32937
36291,9735
36291,486
36316,9989
36316,11757
36316,21561
36316,40211
36316,3002
36316,759
36316,6675
36316,523
36316,31988
36316,28805
36316,32937
36316,9735
36316,486
36516,27775
36516,59
36516,10793
36516,32407
36516,46095
36516,13601
36516,64
36516,10087
36516,11433
36516,10798
36516,11757
36516,38853
36516,356
36516,276
36516,34964
36516,28701
36516,32981
36516,37769
36516,22297
36516,3167
36516,17247
36516,1079
12745,3120
12745,6675
12745,40211
12745,3002
12745,759
12745,523
12745,31988
12745,28805
12745,32937
12745,9735
12745,486
36531,8956
36531,2552
36531,35847
36531,23067
36531,3972
36531,23309
36531,15863
36531,30
36531,34741
36531,890
36531,21639
2911,40211
2911,3002
2911,759
2911,6675
2911,523
2911,31988
2911,28805
2911,32937
2911,9735
2911,486
2641,40211
2641,3002
2641,759
2641,6675
2641,523
2641,31988
2641,28805
2641,32937
2641,9735
2641,486
1960,9768
1960,5201
1960,40211
1960,3002
1960,759
1960,6675
1960,523
1960,31988
1960,28805
1960,32937
1960,9735
1960,486
2637,40211
2637,3002
2637,759
2637,6675
2637,523
2637,31988
2637,28805
2637,32937
2637,9735
2637,486
2627,40211
2627,3002
2627,759
2627,6675
2627,523
2627,31988
2627,28805
2627,32937
2627,9735
2627,486
6374,40211
6374,3002
6374,759
6374,6675
6374,523
6374,31988
6374,28805
6374,32937
6374,9735
6374,486
41299,40211
41299,3002
41299,759
41299,6675
41299,523
41299,31988
41299,28805
41299,32937
41299,9735
41299,486
16233,13629
16233,13175
16233,21041
16233,40211
16233,3002
16233,759
16233,6675
16233,523
16233,31988
16233,28805
16233,32937
16233,9735
16233,486
2319,40211
2319,3002
2319,759
2319,6675
2319,523
2319,31988
2319,28805
2319,32937
2319,9735
2319,486
5834,1065
5834,627
5834,40211
5834,3002
5834,759
5834,6675
5834,523
5834,31988
5834,28805
5834,32937
5834,9735
5834,486
14145,15605
14145,345
14145,15085
14145,10321
14145,12461
14145,4713
14145,25839
14145,12967
14145,1579
14145,6895
817,18893
817,473
817,1086
817,40211
817,3002
817,759
817,6675
817,523
817,31988
817,28805
817,32937
817,9735
817,486
37551,40211
37551,3002
37551,759
37551,6675
37551,523
37551,31988
37551,28805
37551,32937
37551,9735
37551,486
5945,859
5945,5114
5945,2964
5945,552
2911,40211
2911,3002
2911,759
2911,6675
2911,523
2911,31988
2911,28805
2911,32937
2911,9735
2911,486
2641,40211
2641,3002
2641,759
2641,6675
2641,523
2641,31988
2641,28805
2641,32937
2641,9735
2641,486
2637,40211
2637,3002
2637,759
2637,6675
2637,523
2637,31988
2637,28805
2637,32937
2637,9735
2637,486
2627,40211
2627,3002
2627,759
2627,6675
2627,523
2627,31988
2627,28805
2627,32937
2627,9735
2627,486
5992,6956
5992,40211
5992,3002
5992,759
5992,6675
5992,523
5992,31988
5992,28805
5992,32937
5992,9735
5992,486
2319,40211
2319,3002
2319,759
2319,6675
2319,523
2319,31988
2319,28805
2319,32937
2319,9735
2319,486
3154,1598
3154,474
3154,40211
3154,3002
3154,759
3154,6675
3154,523
3154,31988
3154,28805
3154,32937
3154,9735
3154,486
999,104
999,40211
999,3002
999,759
999,6675
999,523
999,31988
999,28805
999,32937
999,9735
999,486
6116,6116
6116,6116
6116,6116
6116,6116
6116,415
6116,966
6116,280
6116,30649
6116,3841
6116,3006
1758,40211
1758,3002
1758,759
1758,6675
1758,523
1758,31988
1758,28805
1758,32937
1758,9735
1758,486
1789,40211
1789,3002
1789,759
1789,6675
1789,523
1789,31988
1789,28805
1789,32937
1789,9735
1789,486
2106,146
2106,58
2106,2002
2106,40211
2106,3002
2106,759
2106,6675
2106,523
2106,31988
2106,28805
2106,32937
2106,9735
2106,486
6374,40211
6374,3002
6374,759
6374,6675
6374,523
6374,31988
6374,28805
6374,32937
6374,9735
6374,486
7591,918
7591,9624
7591,11547
7591,5060
7591,24135
7591,33803
7591,20835
7591,12321
7591,1196
7591,13349
7591,10033
28717,22661
28717,37639
28717,40211
28717,3002
28717,759
28717,6675
28717,523
28717,31988
28717,28805
28717,32937
28717,9735
28717,486
30922,40211
30922,3002
30922,759
30922,6675
30922,523
30922,31988
30922,28805
30922,32937
30922,9735
30922,486
42317,40211
42317,3002
42317,759
42317,6675
42317,523
42317,31988
42317,28805
42317,32937
42317,9735
42317,486
45053,40935
45053,40211
45053,3002
45053,759
45053,6675
45053,523
45053,31988
45053,28805
45053,32937
45053,9735
45053,486
50053,40211
50053,3002
50053,759
50053,6675
50053,523
50053,31988
50053,28805
50053,32937
50053,9735
50053,486
48764,40211
48764,3002
48764,759
48764,6675
48764,523
48764,31988
48764,28805
48764,32937
48764,9735
48764,486
159,39463
159,237
159,440
159,30
159,10721
159,227
159,1048
159,949
159,486
159,2795
159,9756
707,40211
707,3002
707,759
707,6675
707,523
707,31988
707,28805
707,32937
707,9735
707,486
865,80
865,93
865,86
865,40211
865,3002
865,759
865,6675
865,523
865,31988
865,28805
865,32937
865,9735
865,486
6919,21353
6919,16005
6919,7
6919,10294
6919,31964
6919,6918
6919,9941
6919,2025
6919,6973
6919,22199
6919,1243
7103,853
7103,7705
7103,1589
7103,5060
7103,228
7103,861
7103,5984
7103,25839
7103,15085
7103,1562
7103,1579
7103,6787
7103,10321
7103,1912
888,113
888,1602
888,75
888,30
888,58
19133,7770
19133,31471
19133,13139
19133,12321
19133,10711
909,294
909,290
909,16524
909,113
909,593
347,1726
347,440
347,225
347,42307
347,445
347,4415
347,34176
347,335
347,6
347,55
347,235
924,30
924,40211
924,3002
924,759
924,6675
924,523
924,31988
924,28805
924,32937
924,9735
924,486
3005,40211
3005,3002
3005,759
3005,6675
3005,523
3005,31988
3005,28805
3005,32937
3005,9735
3005,486
12715,40211
12715,3002
12715,759
12715,6675
12715,523
12715,31988
12715,28805
12715,32937
12715,9735
12715,486
34471,40211
34471,3002
34471,759
34471,6675
34471,523
34471,31988
34471,28805
34471,32937
34471,9735
34471,486
8373,7004
8373,40211
8373,3002
8373,759
8373,6675
8373,523
8373,31988
8373,28805
8373,32937
8373,9735
8373,486
41011,40286
41011,40211
41011,3002
41011,759
41011,6675
41011,523
41011,31988
41011,28805
41011,32937
41011,9735
41011,486
42516,42516
42516,42516
42516,42516
42516,42516
42516,40211
42516,3002
42516,759
42516,6675
42516,523
42516,31988
42516,28805
42516,32937
42516,9735
42516,486
42774,42774
42774,42774
42774,42774
42774,42774
42774,12875
42774,40211
42774,3002
42774,759
42774,6675
42774,523
42774,31988
42774,28805
42774,32937
42774,9735
42774,486
39250,18755
39250,32664
39250,40211
39250,3002
39250,759
39250,6675
39250,523
39250,31988
39250,28805
39250,32937
39250,9735
39250,486
2416,2706
2416,40211
2416,3002
2416,759
2416,6675
2416,523
2416,31988
2416,28805
2416,32937
2416,9735
2416,486
43741,40211
43741,3002
43741,759
43741,6675
43741,523
43741,31988
43741,28805
43741,32937
43741,9735
43741,486
39967,39691
39967,40211
39967,3002
39967,759
39967,6675
39967,523
39967,31988
39967,28805
39967,32937
39967,9735
39967,486
8743,1299
8743,31505
8743,33091
8743,16690
1297,40211
1297,3002
1297,759
1297,6675
1297,523
1297,31988
1297,28805
1297,32937
1297,9735
1297,486
40147,40211
40147,3002
40147,759
40147,6675
40147,523
40147,31988
40147,28805
40147,32937
40147,9735
40147,486
2791,227
2791,28851
2791,40211
2791,3002
2791,759
2791,6675
2791,523
2791,31988
2791,28805
2791,32937
2791,9735
2791,486
39815,7953
39815,40211
39815,3002
39815,759
39815,6675
39815,523
39815,31988
39815,28805
39815,32937
39815,9735
39815,486
2797,287
2797,40211
2797,3002
2797,759
2797,6675
2797,523
2797,31988
2797,28805
2797,32937
2797,9735
2797,486
37293,36226
37293,40211
37293,3002
37293,759
37293,6675
37293,523
37293,31988
37293,28805
37293,32937
37293,9735
37293,486
48567,40803
48567,33899
48567,40211
48567,3002
48567,759
48567,6675
48567,523
48567,31988
48567,28805
48567,32937
48567,9735
48567,486
1019,553
1019,37208
1019,7058
1019,173
1019,3655
1019,1026
1019,1775
1276,1076
1276,1681
1276,2095
1276,207
1276,1150
1276,435
38658,32233
38658,40211
38658,3002
38658,759
38658,6675
38658,523
38658,31988
38658,28805
38658,32937
38658,9735
38658,486
10014,10029
10014,2753
10014,28735
10014,12531
555,2291
555,40211
555,3002
555,759
555,6675
555,523
555,31988
555,28805
555,32937
555,9735
555,486
1040,334
1040,34822
1040,6045
1040,32601
684,40211
684,3002
684,759
684,6675
684,523
684,31988
684,28805
684,32937
684,9735
684,486
810,710
810,4483
810,59
810,40211
810,3002
810,759
810,6675
810,523
810,31988
810,28805
810,32937
810,9735
810,486
1062,8795
1062,2033
1062,601
1062,933
1062,4419
1062,6131
1062,23433
1062,21067
1409,54
1409,2582
1409,40211
1409,3002
1409,759
1409,6675
1409,523
1409,31988
1409,28805
1409,32937
1409,9735
1409,486
1247,1544
1247,708
1247,522
1247,1459
1068,1069
1068,1448
1068,40211
1068,3002
1068,759
1068,6675
1068,523
1068,31988
1068,28805
1068,32937
1068,9735
1068,486
10330,9539
10330,40211
10330,3002
10330,759
10330,6675
10330,523
10330,31988
10330,28805
10330,32937
10330,9735
10330,486
5924,3215
5924,2246
5924,3914
5924,40211
5924,3002
5924,759
5924,6675
5924,523
5924,31988
5924,28805
5924,32937
5924,9735
5924,486
3011,2476
3011,2129
3011,9989
3011,1218
3011,2926
11699,40211
11699,3002
11699,759
11699,6675
11699,523
11699,31988
11699,28805
11699,32937
11699,9735
11699,486
41340,530
41340,326
41340,40211
41340,3002
41340,759
41340,6675
41340,523
41340,31988
41340,28805
41340,32937
41340,9735
41340,486
1265,40211
1265,3002
1265,759
1265,6675
1265,523
1265,31988
1265,28805
1265,32937
1265,9735
1265,486
36791,40211
36791,3002
36791,759
36791,6675
36791,523
36791,31988
36791,28805
36791,32937
36791,9735
36791,486
37969,40211
37969,3002
37969,759
37969,6675
37969,523
37969,31988
37969,28805
37969,32937
37969,9735
37969,486
2277,66
2277,511
2277,2457
2277,379
32034,40211
32034,3002
32034,759
32034,6675
32034,523
32034,31988
32034,28805
32034,32937
32034,9735
32034,486
40334,40211
40334,3002
40334,759
40334,6675
40334,523
40334,31988
40334,28805
40334,32937
40334,9735
40334,486
2766,14237
2766,103
2766,8206
2766,3325
2766,2923
2766,18821
25883,40211
25883,3002
25883,759
25883,6675
25883,523
25883,31988
25883,28805
25883,32937
25883,9735
25883,486
24371,40211
24371,3002
24371,759
24371,6675
24371,523
24371,31988
24371,28805
24371,32937
24371,9735
24371,486
1918,10491
1918,615
1918,530
1918,40211
1918,3002
1918,759
1918,6675
1918,523
1918,31988
1918,28805
1918,32937
1918,9735
1918,486
38051,40211
38051,3002
38051,759
38051,6675
38051,523
38051,31988
38051,28805
38051,32937
38051,9735
38051,486
37346,40211
37346,3002
37346,759
37346,6675
37346,523
37346,31988
37346,28805
37346,32937
37346,9735
37346,486
10513,40211
10513,3002
10513,759
10513,6675
10513,523
10513,31988
10513,28805
10513,32937
10513,9735
10513,486
1734,811
1734,2476
1734,147
1734,390
1734,670
2789,1668
2789,288
2789,1669
2789,481
2789,3972
2789,2705
5719,3092
5719,5774
5719,8634
5719,9926
10732,40211
10732,3002
10732,759
10732,6675
10732,523
10732,31988
10732,28805
10732,32937
10732,9735
10732,486
2804,3660
2804,40211
2804,3002
2804,759
2804,6675
2804,523
2804,31988
2804,28805
2804,32937
2804,9735
2804,486
24457,40211
24457,3002
24457,759
24457,6675
24457,523
24457,31988
24457,28805
24457,32937
24457,9735
24457,486
44513,38691
44513,42284
44513,39523
44513,39468
44513,49952
32534,40111
32534,4481
32534,7496
32534,223
32534,10259
1157,2001
1157,42307
1157,5041
1157,35790
37531,40211
37531,3002
37531,759
37531,6675
37531,523
37531,31988
37531,28805
37531,32937
37531,9735
37531,486
13159,943
13159,31376
13159,1195
13159,9513
13159,12501
13159,872
13159,11457
13159,350
12367,21167
12367,1202
12367,6979
12367,30123
12367,17681
12367,10260
12367,3594
12367,4884
12367,1581
12367,14741
12367,4551
12367,1005
12367,31498
14277,14277
14277,14277
14277,14277
14277,14277
14277,11491
14277,11079
14277,6574
14277,13377
14277,11457
14277,32664
14277,7627
14277,12291
14277,490
14277,14045
14277,66
13159,943
13159,31376
13159,1195
13159,9513
13159,12501
13159,872
13159,11457
13159,350
12367,21167
12367,1202
12367,6979
12367,30123
12367,17681
12367,10260
12367,3594
12367,4884
12367,1581
12367,14741
12367,4551
12367,1005
12367,31498
33208,40211
33208,3002
33208,759
33208,6675
33208,523
33208,31988
33208,28805
33208,32937
33208,9735
33208,486
14277,14277
14277,14277
14277,14277
14277,14277
14277,11491
14277,11079
14277,6574
14277,13377
14277,11457
14277,32664
14277,7627
14277,12291
14277,490
14277,14045
14277,66
15547,19319
15547,40211
15547,3002
15547,759
15547,6675
15547,523
15547,31988
15547,28805
15547,32937
15547,9735
15547,486
12677,10336
12677,944
12677,10161
12677,4039
12677,182
12677,97
12677,9314
12677,1250
12677,6
12677,160
12677,8917
12677,202
12677,1051
12677,11241
12677,572
12677,6702
12677,1081
16906,32977
16906,7597
16906,37338
16906,23903
17727,40211
17727,3002
17727,759
17727,6675
17727,523
17727,31988
17727,28805
17727,32937
17727,9735
17727,486
33247,40211
33247,3002
33247,759
33247,6675
33247,523
33247,31988
33247,28805
33247,32937
33247,9735
33247,486
12929,1264
12929,738
12929,915
12929,7645
12929,13261
12929,8934
12929,10507
1189,167
1189,944
1189,55
1189,1848
12967,1604
12967,12461
12967,5530
12967,68
12967,6746
12967,15085
12967,2251
12967,11319
12967,850
12967,9331
12967,6702
12967,17651
12967,14145
12967,10321
12967,1509
12967,269
12967,31478
12967,9919
12967,5835
12967,14227
12967,11013
12967,25013
12967,242
12967,10588
470,195
470,53
470,509
470,12317
470,197
41340,530
41340,326
41340,40211
41340,3002
41340,759
41340,6675
41340,523
41340,31988
41340,28805
41340,32937
41340,9735
41340,486
25839,25839
25839,25839
25839,25839
25839,25839
25839,6586
25839,10321
25839,28
25839,13833
25839,33299
25839,27727
25839,17513
25839,19841
25839,7705
25839,15605
25839,33447
25839,7103
25839,14145
25839,34393
25839,853
25839,28171
8560,1838
8560,1222
8560,13833
8560,7054
8560,23673
8560,3457
8560,6045
8560,14289
8560,2034
8560,4722
8560,3088
2414,373
2414,2097
2414,212
2414,917
32534,40111
32534,4481
32534,7496
32534,223
32534,10259
1748,229
1748,40211
1748,3002
1748,759
1748,6675
1748,523
1748,31988
1748,28805
1748,32937
1748,9735
1748,486
2422,40211
2422,3002
2422,759
2422,6675
2422,523
2422,31988
2422,28805
2422,32937
2422,9735
2422,486
30746,30746
30746,30746
30746,30746
30746,30746
30746,15125
30746,16169
30746,516
30746,33255
30746,21067
30746,10711
1265,40211
1265,3002
1265,759
1265,6675
1265,523
1265,31988
1265,28805
1265,32937
1265,9735
1265,486
30651,30651
30651,30651
30651,30651
30651,30651
30651,3841
30651,2623
30651,33240
30651,38145
30651,3355
30651,12021
30651,1617
30651,6024
31221,31221
31221,31221
31221,31221
31221,31221
31221,407
31221,235
31221,33377
31221,22817
31221,40752
31221,2076
31221,1571
15847,4094
15847,25457
15847,6918
15847,40211
15847,3002
15847,759
15847,6675
15847,523
15847,31988
15847,28805
15847,32937
15847,9735
15847,486
31566,40211
31566,3002
31566,759
31566,6675
31566,523
31566,31988
31566,28805
31566,32937
31566,9735
31566,486
31793,31793
31793,31793
31793,31793
31793,31793
31793,31890
31793,35510
31793,39071
31793,34834
31793,2457
31793,31804
31793,25519
3024,338
3024,440
3024,1699
3024,8426
3024,22199
32274,40211
32274,3002
32274,759
32274,6675
32274,523
32274,31988
